=== Breakdown by geography_name ===
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.861 (Positive)

Category: Birmingham (sample size: 454)
  turnover <-> employees: 0.658 (Positive)
  turnover <-> emissions_t_CO2e: 0.514 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.551 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.682 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.534 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.640 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.862 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.674 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.670 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.868 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.762 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.780 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.853 (Positive)

Category: Huntingdonshire (sample size: 84)
  turnover <-> employees: 0.720 (Positive)
  turnover <-> emissions_t_CO2e: 0.523 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.647 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.764 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.579 (Positive)
  employees <-> emissions_t_CO2e: 0.503 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.619 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.754 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.880 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.748 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.762 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.573 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.875 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.864 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.869 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.823 (Positive)

Category: Wiltshire (sample size: 177)
  turnover <-> employees: 0.656 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.617 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.673 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.530 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.558 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.681 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.794 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.693 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.596 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.528 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.865 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.878 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.804 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.830 (Positive)

Category: Islington (sample size: 382)
  turnover <-> employees: 0.636 (Positive)
  turnover <-> emissions_t_CO2e: 0.539 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.537 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.630 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.500 (Positive)
  employees <-> emissions_t_CO2e: 0.581 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.603 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.730 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.908 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.805 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.793 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.613 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.853 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.868 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.873 (Positive)

Category: Milton Keynes (sample size: 228)
  turnover <-> employees: 0.565 (Positive)
  turnover <-> emissions_t_CO2e: 0.587 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.617 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.682 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.612 (Positive)
  employees <-> emissions_t_CO2e: 0.527 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.524 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.668 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.892 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.788 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.766 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.582 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.747 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.878 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.874 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.923 (Positive)

Category: Wandsworth (sample size: 86)
  turnover <-> employees: 0.589 (Positive)
  turnover <-> emissions_t_CO2e: 0.636 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.583 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.530 (Positive)
  employees <-> emissions_t_CO2e: 0.607 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.553 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.682 (Positive)
  employees <-> total_initiative_capex_GBP: 0.523 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.775 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.721 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.721 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.826 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.898 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.921 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.931 (Positive)

Category: Camden (sample size: 636)
  turnover <-> employees: 0.615 (Positive)
  turnover <-> emissions_t_CO2e: 0.580 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.556 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.719 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.606 (Positive)
  employees <-> emissions_t_CO2e: 0.586 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.602 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.768 (Positive)
  employees <-> total_initiative_capex_GBP: 0.546 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.883 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.767 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.762 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.633 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.829 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.848 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.874 (Positive)

Category: Brent (sample size: 88)
  turnover <-> employees: 0.521 (Positive)
  turnover <-> emissions_t_CO2e: 0.599 (Positive)
  turnover <-> distinct_initiative_categories: -0.543 (Negative)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.709 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.675 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.667 (Positive)
  turnover <-> total_initiatives: -0.560 (Negative)
  employees <-> emissions_t_CO2e: 0.571 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.591 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.639 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.833 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.803 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.779 (Positive)
  distinct_initiative_categories <-> total_initiative_carbon_savings_t_CO2e: -0.553 (Negative)
  distinct_initiative_categories <-> total_initiative_financial_savings_GBP: -0.520 (Negative)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.736 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.923 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.905 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.866 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.888 (Positive)
  total_initiative_capex_GBP <-> total_initiatives: -0.656 (Negative)

Category: East Staffordshire (sample size: 66)
  turnover <-> employees: 0.709 (Positive)
  turnover <-> emissions_t_CO2e: 0.759 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.811 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.765 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.649 (Positive)
  employees <-> emissions_t_CO2e: 0.659 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.712 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.715 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.856 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.837 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.821 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.589 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.925 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.955 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.854 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.876 (Positive)
  total_initiative_capex_GBP <-> total_initiatives: -0.506 (Negative)

Category: West Northamptonshire (sample size: 218)
  turnover <-> employees: 0.614 (Positive)
  turnover <-> emissions_t_CO2e: 0.688 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.696 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.712 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.663 (Positive)
  employees <-> emissions_t_CO2e: 0.542 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.598 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.709 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.833 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.740 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.742 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.631 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.898 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.892 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.887 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.860 (Positive)
  total_initiative_capex_GBP <-> total_initiatives: -0.517 (Negative)

Category: Exeter (sample size: 57)
  turnover <-> employees: 0.527 (Positive)
  turnover <-> emissions_t_CO2e: 0.532 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.573 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.647 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.663 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.501 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.709 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.918 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.691 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.734 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.867 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.738 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.783 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.801 (Positive)

Category: Dudley (sample size: 111)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.558 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.581 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.774 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.650 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.527 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.921 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.751 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.773 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.766 (Positive)

Category: Warrington (sample size: 131)
  turnover <-> employees: 0.637 (Positive)
  turnover <-> emissions_t_CO2e: 0.712 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.727 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.791 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.642 (Positive)
  employees <-> emissions_t_CO2e: 0.566 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.611 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.724 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.925 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.824 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.826 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.562 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.871 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.905 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.886 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.857 (Positive)

Category: North West Leicestershire (sample size: 98)
  turnover <-> employees: 0.749 (Positive)
  turnover <-> emissions_t_CO2e: 0.607 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.694 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.738 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.638 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.605 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.654 (Positive)
  emissions_t_CO2e <-> distinct_initiative_categories: -0.644 (Negative)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.816 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.660 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.683 (Positive)
  emissions_t_CO2e <-> total_initiatives: -0.502 (Negative)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.511 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.880 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.882 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.879 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.941 (Positive)

Category: East Suffolk (sample size: 68)
  turnover <-> employees: 0.621 (Positive)
  turnover <-> emissions_t_CO2e: 0.746 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.802 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.616 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.614 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.579 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.633 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.800 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.576 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.880 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.766 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.811 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.851 (Positive)

Category: Walsall (sample size: 77)
  turnover <-> employees: 0.814 (Positive)
  turnover <-> emissions_t_CO2e: 0.645 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.671 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.768 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.505 (Positive)
  employees <-> emissions_t_CO2e: 0.638 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.731 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.831 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.843 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.796 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.742 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.610 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.863 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.931 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.874 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.801 (Positive)

Category: Oxford (sample size: 79)
  turnover <-> employees: 0.658 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.567 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.530 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.586 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.630 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.898 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.726 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.714 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.722 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.856 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.821 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.876 (Positive)

Category: South Gloucestershire (sample size: 98)
  turnover <-> employees: 0.571 (Positive)
  turnover <-> emissions_t_CO2e: 0.635 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.563 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.672 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.563 (Positive)
  employees <-> emissions_t_CO2e: 0.530 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.615 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.881 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.718 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.736 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.537 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.766 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.768 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.819 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.800 (Positive)

Category: Leicester (sample size: 125)
  turnover <-> employees: 0.551 (Positive)
  turnover <-> emissions_t_CO2e: 0.566 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.589 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.599 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.516 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.525 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.621 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.828 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.673 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.695 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.597 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.860 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.817 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.825 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.879 (Positive)

Category: Slough (sample size: 117)
  turnover <-> employees: 0.633 (Positive)
  turnover <-> emissions_t_CO2e: 0.660 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.716 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.644 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.535 (Positive)
  employees <-> emissions_t_CO2e: 0.627 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.690 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.652 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.841 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.669 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.657 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.572 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.833 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.862 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.811 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.868 (Positive)

Category: Glasgow City (sample size: 282)
  turnover <-> employees: 0.662 (Positive)
  turnover <-> emissions_t_CO2e: 0.628 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.606 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.677 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.519 (Positive)
  employees <-> emissions_t_CO2e: 0.514 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.675 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.824 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.672 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.699 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.831 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.802 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.821 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.802 (Positive)

Category: Wokingham (sample size: 114)
  turnover <-> employees: 0.636 (Positive)
  turnover <-> emissions_t_CO2e: 0.561 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.591 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.700 (Positive)
  employees <-> emissions_t_CO2e: 0.610 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.653 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.758 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.879 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.808 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.793 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.704 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.884 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.829 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.841 (Positive)

Category: Hounslow (sample size: 170)
  turnover <-> employees: 0.670 (Positive)
  turnover <-> emissions_t_CO2e: 0.629 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.638 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.737 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.577 (Positive)
  employees <-> emissions_t_CO2e: 0.531 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.621 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.752 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.834 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.805 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.762 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.538 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.677 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.915 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.884 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.857 (Positive)

Category: Guildford (sample size: 90)
  turnover <-> employees: 0.650 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.614 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.684 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.857 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.752 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.777 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.709 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.825 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.899 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.866 (Positive)

Category: Broxtowe (sample size: 35)
  turnover <-> employees: 0.522 (Positive)
  turnover <-> emissions_t_CO2e: 0.606 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.655 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.764 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.698 (Positive)
  employees <-> emissions_t_CO2e: 0.613 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.660 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.556 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.939 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.886 (Positive)
